ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeqV/b3_P_F_6_am_181 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeqV/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAq/b3_P_F_6_bm_84 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAq/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAq/b3_P_F_6_am_84 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAq/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqe0/b3_P_F_6_bm_267 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqe0_inst_1/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqe0/b3_P_F_6_am_267 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqe0_inst_1/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEU0/b3_P_F_6_bm_11 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEU0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEU0/b3_P_F_6_am_11 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKEU0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeJe/b3_P_F_6_bm_224 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeJe/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeJe/b3_P_F_6_am_224 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeJe/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwne/b3_P_F_6_bm_149 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwne/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwne/b3_P_F_6_am_149 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwne/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGV5/b3_P_F_6_bm_108 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGV5/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGV5/b3_P_F_6_am_108 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGV5/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQq0/b3_P_F_6_bm_77 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQq0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQq0/b3_P_F_6_am_77 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQq0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAe/b3_P_F_6_bm_85 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAe/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAe/b3_P_F_6_am_85 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGAe/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESp0/b3_P_F_6_bm_239 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESp0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESp0/b3_P_F_6_am_239 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESp0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJS/b3_P_F_6_bm_43 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJS/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJS/b3_P_F_6_am_43 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKJS/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUm/b3_P_F_6_bm_190 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUm/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUm/b3_P_F_6_am_190 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUm/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKI/b3_P_F_6_bm_207 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKI/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKI/b3_P_F_6_am_207 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b7_1LbcgKI/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQS0/b3_P_F_6_bm_78 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQS0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQS0/b3_P_F_6_am_78 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQS0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVq/b3_P_F_6_bm_163 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVq/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVq/b3_P_F_6_am_163 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVq/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwqp/b3_P_F_6_bm_123 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwqp/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwqp/b3_P_F_6_am_123 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwqp/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIS/b3_P_F_6_bm_128 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIS/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIS/b3_P_F_6_am_128 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIS/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqd/b3_P_F_6_bm_68 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqd/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqd/b3_P_F_6_am_68 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqd/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVe/b3_P_F_6_bm_164 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVe/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVe/b3_P_F_6_am_164 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwVe/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEIS0/b3_P_F_6_bm_252 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEIS0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEIS0/b3_P_F_6_am_252 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEIS0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKxJ/b3_P_F_6_bm_31 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKxJ/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKxJ/b3_P_F_6_am_31 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKxJ/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIQ0/b3_P_F_6_bm_26 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIQ0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIQ0/b3_P_F_6_am_26 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIQ0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqq0/b3_P_F_6_bm_265 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqq0_inst_1/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqq0/b3_P_F_6_am_265 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEqq0_inst_1/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeAp/b3_P_F_6_bm_211 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeAp/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeAp/b3_P_F_6_am_211 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeAp/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIJ/b3_P_F_6_bm_24 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIJ/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIJ/b3_P_F_6_am_24 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKIJ/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQm0/b3_P_F_6_bm_62 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQm0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQm0/b3_P_F_6_am_62 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQm0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_bm_16 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_am_16 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbA/b3_P_F_6_bm_46 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbA/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbA/b3_P_F_6_am_46 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKbA/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESd0/b3_P_F_6_bm_242 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESd0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESd0/b3_P_F_6_am_242 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKESd0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeSV/b3_P_F_6_bm_174 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeSV/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeSV/b3_P_F_6_am_174 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeSV/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeIl/b3_P_F_6_bm_188 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeIl/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeIl/b3_P_F_6_am_188 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeIl/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeRV/b3_P_F_6_bm_159 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeRV/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeRV/b3_P_F_6_am_159 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeRV/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeQp0/b3_P_F_6_bm_194 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeQp0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeQp0/b3_P_F_6_am_194 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeQp0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIm/b3_P_F_6_bm_112 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIm/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIm/b3_P_F_6_am_112 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwIm/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUS/b3_P_F_6_bm_216 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUS/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUS/b3_P_F_6_am_216 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKeUS/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqp/b3_P_F_6_bm_65 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqp/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqp/b3_P_F_6_am_65 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGqp/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKeV/b3_P_F_6_bm_15 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKeV/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKeV/b3_P_F_6_am_15 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKeV/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwn5/b3_P_F_6_bm_150 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwn5/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwn5/b3_P_F_6_am_150 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKwn5/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQn0/b3_P_F_6_bm_61 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQn0/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQn0/b3_P_F_6_am_61 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQn0/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEQS0/b3_P_F_6_bm_272 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEQS0_inst_3/b3_P_F_6_bm Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEQS0/b3_P_F_6_am_272 Inst=ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKEQS0_inst_3/b3_P_F_6_am Pin=Y Type=COMB PkgPin= Port=
